2023-02-11 11:30:37,088 INFO  Logger.cs: 70 - 
2023-02-11 12:00:42,675 INFO  LinkNode.cs: 35 - Building node Base
2023-02-11 12:00:42,675 INFO  LinkNode.cs: 35 - Building node J1
2023-02-11 12:00:42,675 INFO  LinkNode.cs: 35 - Building node J2
2023-02-11 12:00:42,676 INFO  LinkNode.cs: 35 - Building node J3
2023-02-11 12:00:42,676 INFO  LinkNode.cs: 35 - Building node J4
2023-02-11 12:00:42,676 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Base from C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:00:42,676 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#J 1 B A S E _ U N I T - 1 @ F a n u c   -   L R   M a t e - 2 0 0 i D                
2023-02-11 12:00:42,677 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Elements\J1BASE_UNIT.SLDPRT
2023-02-11 12:00:42,677 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Base
2023-02-11 12:00:42,677 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for J1 from C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:00:42,678 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#J 2 B A S E _ U N I T - 1 @ F a n u c   -   L R   M a t e - 2 0 0 i D                
2023-02-11 12:00:42,678 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Elements\J2BASE_UNIT.SLDPRT
2023-02-11 12:00:42,678 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link J1
2023-02-11 12:00:42,678 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for J2 from C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:00:42,679 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link J2
2023-02-11 12:00:42,679 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for J3 from C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:00:42,679 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link J3
2023-02-11 12:00:42,679 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for J4 from C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:00:42,680 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link J4
2023-02-11 12:00:42,695 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-11 12:01:43,620 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-11 12:01:57,001 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-11 12:02:20,783 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-11 12:02:47,257 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-11 12:03:15,622 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-11 12:03:59,212 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-02-11 12:03:59,213 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
